--- fieldmap ---
timestamp:                          2019-05-08_08-04-47
filename:                           2019-05-08_BC-15_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1631.dat
magnet_label:                       BC-15
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.37 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.27957 max:+0.00310) (min:-3.27957 max:+0.00291) Tesla
bx@(all)(axis):                     (min:-0.00065 max:+0.17195) (min:-0.00058 max:+0.17195) Tesla
bz@(all)(axis):                     (min:-0.00291 max:+0.04843) (min:-0.00289 max:+0.04843) Tesla
