--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -2.1466e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1000.4499999996378 mm
trajectory_nrpts:                   20010
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.000371 Tesla at (s,rx,ry,rz) = (536.1000000000602,-12.373990865724533,0.0,535.9285412061233) mm
max_abs_by@trajectory:              -3.165431 Tesla at (s,rx,ry,rz) = (0.0,0.0,0.0,0.0) mm
max_abs_bz@trajectory:              -0.000548 Tesla at (s,rx,ry,rz) = (473.5000000000734,-10.038017721743774,0.0,473.37214152213954) mm
rx position of reference point:     +7.698367 mm
initial rx position of trajectory:  +0.000000 mm
sagitta:                            9.420432515178547 mm
