--- fieldmap ---
timestamp:                          2020-09-29_19-09-21
filename:                           2020-09-29_BC-01_Fieldmap_X=-72_12mm_Z=-1500_1500mm_ID=2845.dat
magnet_label:                       BC-01
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        0.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            85 points in [-72.0,12.0] mm (step of 1.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.28837 max:+0.00426) (min:-3.28837 max:+0.00391) Tesla
bx@(all)(axis):                     (min:-0.00612 max:+0.00894) (min:-0.00137 max:+0.00012) Tesla
bz@(all)(axis):                     (min:-0.01228 max:+0.00689) (min:-0.00871 max:+0.00523) Tesla
